Input file:						'pe_basic.allele_flagged.bam'
Writing unassigned reads to:				'pe_basic.unassigned.bam'
Writing genome 1-specific reads to:			'pe_basic.genome1.bam'
Writing genome 2-specific reads to:			'pe_basic.genome2.bam'
Writing reads with conflicting number of SNPs to:	'pe_basic.conflicting.bam'



Allele-specific paired-end sorting report
=========================================
Read pairs/singletons processed in total:		10
	thereof were read pairs:			5
	thereof were singletons:			5
Reads were unassignable (not overlapping SNPs):		2 (20.00%)
	thereof were read pairs:	1
	thereof were singletons:	1
Reads were specific for genome 1:			4 (40.00%)
	thereof were read pairs:	2
	thereof were singletons:	2
Reads were specific for genome 2:			1 (10.00%)
	thereof were read pairs:	0
	thereof were singletons:	1
Reads contained conflicting SNP information:		3 (30.00%)
	thereof were read pairs:	2
	thereof were singletons:	1

