Input file:						'pe_namesort.allele_flagged.bam'
Writing unassigned reads to:				'pe_namesort.unassigned.bam'
Writing genome 1-specific reads to:			'pe_namesort.genome1.bam'
Writing genome 2-specific reads to:			'pe_namesort.genome2.bam'
Writing reads with conflicting number of SNPs to:	'pe_namesort.conflicting.bam'



Allele-specific paired-end sorting report
=========================================
Read pairs/singletons processed in total:		2
	thereof were read pairs:			2
	thereof were singletons:			0
Reads were unassignable (not overlapping SNPs):		0 (0.00%)
	thereof were read pairs:	0
	thereof were singletons:	0
Reads were specific for genome 1:			1 (50.00%)
	thereof were read pairs:	1
	thereof were singletons:	0
Reads were specific for genome 2:			1 (50.00%)
	thereof were read pairs:	1
	thereof were singletons:	0
Reads contained conflicting SNP information:		0 (0.00%)
	thereof were read pairs:	0
	thereof were singletons:	0

