Input file:						'bismark_autodetect.allele_flagged.bam'
Writing unassigned reads to:				'bismark_autodetect.unassigned.bam'
Writing genome 1-specific reads to:			'bismark_autodetect.genome1.bam'
Writing genome 2-specific reads to:			'bismark_autodetect.genome2.bam'


Allele-specific paired-end sorting report
=========================================
Read pairs/singletons processed in total:		1
	thereof were read pairs:			1
	thereof were singletons:			0
Reads were unassignable (not overlapping SNPs):		0 (0.00%)
	thereof were read pairs:	0
	thereof were singletons:	0
Reads were specific for genome 1:			1 (100.00%)
	thereof were read pairs:	1
	thereof were singletons:	0
Reads were specific for genome 2:			0 (0.00%)
	thereof were read pairs:	0
	thereof were singletons:	0
Reads contained conflicting SNP information:		0 (0.00%)
	thereof were read pairs:	0
	thereof were singletons:	0

